Item id,Name,Brand,Category,Item Url,Final price,Final price currency,Base price,Base price currency,Picture url,Category id
3204012,New Balance M920NBR,New Balance,Made in UK,https://nbsklep.pl//new_balance_m920nbr,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m920nbr_2,13267
3204005,New Balance M1500GPT,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1500gpt,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1500gpt_2,13267
3203492,New Balance M1530BWT,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1530bwt,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1530bwt_2,13267
3203399,New Balance M1500GWR,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1500gwr,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1500gwr_2,13267
3203398,New Balance M991GWR,New Balance,Made in UK,https://nbsklep.pl//new_balance_m991gwr,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m991gwr_2,13267
3203397,New Balance M670GNW,New Balance,MADE IN UK,https://nbsklep.pl//new_balance_m670gnw,699.99,PLN,699.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m670gnw_2,13831
3202912,New Balance M1530NWR,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1530nwr,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1530nwr_2,13267
3202911,New Balance M1500PGL,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1500pgl,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1500pgl_2,13267
3202910,New Balance M1500YOR,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1500yor,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1500yor_2,13267
3202909,New Balance M1500NEN,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1500nen,799.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1500nen_2,13267
3202908,New Balance M991GBT,New Balance,Made in UK,https://nbsklep.pl//new_balance_m991gbt,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m991gbt_2,13267
3201934,New Balance M1530WBB,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1530wbb,499.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1530wbb_2,13267
3201933,New Balance M1530KGL,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1530kgl,499.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1530kgl_2,13267
3201930,New Balance M991NKR,New Balance,Made in UK,https://nbsklep.pl//new_balance_m991nkr,499.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m991nkr_2,13267
3201194,New Balance M1530WPB,New Balance,Made in UK,https://nbsklep.pl//new_balance_m1530wpb,399.99,PLN,799.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m1530wpb_2_2,13267
3205388,New Balance M990VS1,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990vs1,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/33cab4a3446bba8d981bf42e2782a4d0,13266
3205382,New Balance M990VS2,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990vs2,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/ca7ce05a2344a65dc5ada2b0436b701f,13266
3205304,New Balance M1300TB,New Balance,Made in USA,https://nbsklep.pl//new_balance_m1300tb,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/b6fdba134c806caa2ce82ea36a1ea1ca,13266
3204721,New Balance M990OH5,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990oh5,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/c07a89055727b13b9e4e99ea00b796ed,13266
3204720,New Balance M990EP5,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990ep5,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/4b08b5372aab3a7920f35a565889d8e1,13266
3204227,New Balance M990BK5,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990bk5,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m990bk5_2,13266
3204226,New Balance M990NV5,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990nv5,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m990nv5_2,13266
3203180,New Balance M997SOA,New Balance,Made in USA,https://nbsklep.pl//new_balance_m997soa,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m997soa_2,13266
3201900,New Balance M990NB5,New Balance,Made in USA,https://nbsklep.pl//new_balance_m990nb5,699.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m990nb5_2,13266
3201193,New Balance M998AWB,New Balance,Made in USA,https://nbsklep.pl//new_balance_m998awb,499.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m998awb_2_2,13266
3206216,New Balance FuelCell Propel v3 - MFCPRLB3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_v3_mfcprlb3,469.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/d524ceab24c78bf20195b010f7feabc7,13157
3206215,New Balance Fresh Foam Evoz v1 - MEVOZCB1,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_evoz_v1_mevozcb1,369.99,PLN,369.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f572140a4b192d3e670f647db664e91a,13157
3206172,New Balance MLERAWB,New Balance,Biegowe,https://nbsklep.pl//new_balance_mlerawb,999.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/1ab0569f0b803c07cb77d7076692940d,13033
3206046,New Balance Fresh Foam 680 v7 - M680LR7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_680_v7_m680lr7,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/fab3b1f320c86f658267dd9077f7f4a0,13157
3206044,New Balance Fresh Foam Roav v2 - MROAVLK2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_roav_v2_mroavlk2,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/5c417e2c2a64b27ad237cca8a6614203,13157
3206040,New Balance Fresh Foam 680 v7 - M680LB7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_680_v7_m680lb7,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/352c2fe5e21c3e949c79c2496a2f1992,13157
3206011,New Balance FuelCell TC - MRCXCP,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_tc_mrcxcp,829.99,PLN,829.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/11189a0ad183a7a6a4d56b7365b0dc5f,13157
3205902,New Balance Fresh Foam Tempo - MTMPOBB,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_mtmpobb,449.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/9ee7dfd4438c9f9aea2de5733ac6ed23,13157
3205894,New Balance FreshFoam Arishi v3 - MARISMG3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_freshfoam_arishi_v3_marismg3,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/b7f6bae64d2976ddbfd14902d342a8b7,13157
3205889,New Balance Fresh Foam 680 v7 - M680LN7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_680_v7_m680ln7,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f123e4f9a129e713bce0853263118cca,13157
3205888,New Balance Fresh Foam 680 v7 - M680LG7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_680_v7_m680lg7,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/646be20ed09f88eb03e1ab136b86bfea,13157
3205808,New Balance Fresh Foam 1080v11 - M1080H11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080h11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/00012672b3935bcb13d861f8ffbd0356,13157
3205807,New Balance Fresh Foam 1080v11 - M1080C11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080c11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/dcccc823da9df1a6b1c68c5c31b93c22,13157
3205751,New Balance Fresh Foam Arishi v3 - MARISMN3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_marismn3,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/c6bbc4f716ac0642f6dafcc68f000b95,13157
3205750,New Balance Fresh Foam Arishi v3 - MARISMK3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_marismk3,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/0daf4417b08637e4ff3f7dfb83bb75d4,13157
3205704,New Balance FuelCell Rebel v2 - MFCXCP2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_rebel_v2_mfcxcp2,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/b155736c6b5f7b1ffcd617e3f580debb,13157
3205635,New Balance Fresh Foam 880v11 - M880D11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_m880d11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/a3616fb245ec1fb5944e96dae6319901,13157
3205633,New Balance M520v7 - M520CN7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_m520v7_m520cn7,199.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/4c988f96377adb343dd48a79ef3c9f57,13157
3205632,New Balance M520v7 - M520CL7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_m520v7_m520cl7,299.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/272afc2f9bf1b8c20bb0f84e021ea840,13157
3205631,New Balance M520v7 - M520CB7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_m520v7_m520cb7,299.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/eb05d8dd9f210bc1265e1a900d4f1b2b,13157
3205373,New Balance MLERAGG,New Balance,Biegowe,https://nbsklep.pl//new_balance_mleragg,699.99,PLN,999.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/6223abb64038075fa344f9706f240bc5,13033
3205272,New Balance Fresh Foam 1080v11 - M1080A11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080a11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/627652216b8cc65def8483708a7922dc,13157
3205191,New Balance FuelCell Propel v2 - MFCPRCB2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_v2_mfcprcb2,299.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/7965cea9fec28a48356a0e1c331abb68,13157
3205072,New Balance  Fresh Foam 880v11 - M880T11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_m880t11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/7b8399e19b03c27d6ee3f33633f562a4,13157
3205071,New Balance  Fresh Foam 880v11 - M880R11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_m880r11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/084bf6c230c45353a8ceccccc2acc6c7,13157
3205070,New Balance  Fresh Foam 880v11 - M880L11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_m880l11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/9fe57172571acc9265aa852940aa3457,13157
3205069,New Balance  Fresh Foam 880v11 - M880F11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_880v11_m880f11,529.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/5f8fea0d2b14dc684dda32c9c7385731,13157
3205068,New Balance Solvi v3 - MSOLVLB3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_solvi_v3_msolvlb3,249.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/8cc67f5b8b1cff0a7efe48b9b3aee1f5,13157
3205031,New Balance FuelCell Rebel v2 - MFCXLG2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_rebel_v2_mfcxlg2,399.99,PLN,529.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/82ae36a2906f6b49789e794e24f5ed5a,13157
3204994,New Balance Fresh Foam Arishi v3 - MARISCT3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_arishi_v3_marisct3,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/37cc9b41e813e431d9837c609cc32be3,13157
3204904,New Balance Solvi v3 - MSOLVLV3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_solvi_v3_msolvlv3,249.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/216533de191f560750a15199dffcc6e6,13157
3204732,New Balance MPESUCR,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_mpesucr,229.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/744054e3d9f034e8199c1ab01d6eb08a,13157
3204701,New Balance Fresh Foam Tempo - MTMPOCR,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_mtmpocr,299.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/e1578a4f96ca63c1701f8a66d7fe411d,13157
3204700,New Balance Fresh Foam Tempo - MTMPOCG,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_mtmpocg,449.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/e7a20c3c0b027bac9b12bc03ef890986,13157
3204696,New Balance FuelCell Propel RMX - MPRMXLW,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_propel_rmx_mprmxlw,349.99,PLN,469.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/c89569ce628f73db50bc28d64f8ea11c,13157
3204399,New Balance M520v7 - M520LG7,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_m520v7_m520lg7,299.99,PLN,299.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/c4a65782bbb7dbb891a58105a55685ee,13157
3204397,New Balance Fresh Foam 1080v11 - M1080K11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080k11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/d116d8e3c379cd03feb6fa3cd78d6758,13157
3204396,New Balance Fresh Foam 1080v11 - M1080S11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080s11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f29d136c9a8c04db357e8d04c427d954,13157
3204395,New Balance Fresh Foam 1080v11 - M1080R11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080r11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/a5f7b4c2419a18591e84338a34617340,13157
3204394,New Balance Fresh Foam 1080v11 - M1080G11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080g11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/72dd9e0bbeb851f546d51fcc3f64372d,13157
3204393,New Balance Fresh Foam 1080v11 - M1080B11,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_1080v11_m1080b11,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/6ff2d36f210f4d0e7c307d7d15ff50ac,13157
3204034,New Balance FuelCell Speedrift - MSPDRBK,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_speedrift_mspdrbk,399.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mspdrbk_2,13157
3203901,New Balance Hanzo R v3 MHANZRA3,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_hanzo_r_v3_mhanzra3,299.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mhanzra3_2,13157
3203740,New Balance Fresh Foam More v2 - MMORYB2,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_more_v2_mmoryb2,399.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mmoryb2_2,13157
3203739,New Balance Fresh Foam Tempo - MTMPOBL,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fresh_foam_tempo_mtmpobl,299.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mtmpobl_2,13157
3203697,New Balance FuelCell TC - MRCXWM,New Balance,NEUTRALNE / SUPINACJA,https://nbsklep.pl//new_balance_fuelcell_tc_mrcxwm,499.99,PLN,829.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mrcxwm_2,13157
3205769,New Balance FreshFoam Vongo v5 - MVNGOTY5,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_freshfoam_vongo_v5_mvngoty5,649.99,PLN,649.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/3fb27f310a5e98c6c9f880a1fd2b04a9,13158
3205192,New Balance Fresh Foam 860v11 - M860W11,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fresh_foam_860v11_m860w11,599.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/ac1913ecc14d0464a8dd5a471abf3b0f,13158
3204902,New Balance Vaygo MVYGOCV,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_vaygo_mvygocv,329.99,PLN,429.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/680e6c5f2945173104d998ffa9a95473,13158
3204699,New Balance FuelCell Prism - MFCPZCP,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fuelcell_prism_mfcpzcp,299.99,PLN,449.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/d6ccb6d93f7d3df421b0f73ecc45b1e2,13158
3203895,New Balance M860v11 - M860A11,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_m860v11_m860a11,599.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m860a11_2,13158
3203691,New Balance Fresh Foam Vongo v4 - MVNGOCE4,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_fresh_foam_vongo_v4_mvngoce4,329.99,PLN,569.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f5deb1a74e8c25f3e7feffa38ba3836a,13158
3202612,New Balance M860v10 - M860B10,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_m860v10_m860b10,599.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m860b10_2,13158
3202309,New Balance M870v5 - M870BB5,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_m870v5_m870bb5,299.99,PLN,499.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/m870bb5_2,13158
3199904,New Balance Rubix - MRUBXGY,New Balance,STABILIZACJA ORAZ KONTROLA PRONACJI,https://nbsklep.pl//new_balance_rubix_mrubxgy,199.99,PLN,599.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/mrubxgy_2_2,13158
3206042,New Balance FuelCore NITREL Trail V4 - MTNTRML4,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fuelcore_nitrel_trail_v4_mtntrml4,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/9ccf3569c1ed2eb9b219dfe95a293ee6,13161
3206012,New Balance MT410MB7,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_mt410mb7,329.99,PLN,329.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/f6d5fce1680654d652a716efa30f8477,13161
3205967,New Balance FuelCore NITREL Trail V4 - MTNTRMG4,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fuelcore_nitrel_trail_v4_mtntrmg4,349.99,PLN,349.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/dcc38e4d0807d3b4f39439ea3117de9a,13161
3205768,New Balance Shando - MTSHACY1,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_shando_mtshacy1,399.99,PLN,399.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/ccda385eff3c406480b5f71fca6e04a6,13161
3205767,New Balance Shando - MTSHACB1,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_shando_mtshacb1,399.99,PLN,399.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/50da1582034bf2a5b5c4f1778a464cbe,13161
3205190,New Balance Fresh Foam More Trail v1 - MTMORCY,New Balance,BIEGI W TERENIE,https://nbsklep.pl//new_balance_fresh_foam_more_trail_v1_mtmorcy,569.99,PLN,569.99,PLN,https://nbsklep.pl/picture/fit-in/400x360/filters:fill(white)/619637aec33154e9ec51c24ccb69ca33,13161
